Reading FASTA...
Reading FASTA: 685
Reading FASTA: 690
Reading FASTA: 695
Reading FASTA: 700
Reading FASTA: 705
Reading FASTA: 710
Reading FASTA: 715
Reading FASTA: 720
Reading FASTA: 725
Reading FASTA: 730
Reading FASTA: 735
Reading FASTA: 740
Reading FASTA: 745
Reading FASTA: 750
Reading FASTA: 755
Reading FASTA: 760
Reading FASTA: 765
Reading FASTA: 770
Reading FASTA: 775
Reading FASTA: 780
Reading FASTA: 785
Reading FASTA: 790
Reading FASTA: 795
Reading FASTA: 800
Reading FASTA: 805
Reading FASTA: 810
Reading FASTA: 815
Reading FASTA: 820
Reading FASTA: 825
Reading FASTA: 830
Reading FASTA: 835
Reading FASTA: 840
Reading FASTA: 845
Reading FASTA: 850
Reading FASTA: 855
Reading FASTA: 860
Reading FASTA: 865
Reading FASTA: 870
Reading FASTA: 875
Reading FASTA: 880
Reading FASTA: 885
Reading FASTA: 890
Reading FASTA: 895
Reading FASTA: 900
Reading FASTA: 905
Reading FASTA: 910
Reading FASTA: 915
Reading FASTA: 920
Reading FASTA: 925
Reading FASTA: 930
Reading FASTA: 935
Reading FASTA: 940
Reading FASTA: 945
Reading FASTA: 950
Reading FASTA: 955
Reading FASTA: 960
Reading FASTA: 965
Reading FASTA: 970
Reading FASTA: 975
Reading FASTA: 980
Reading FASTA: 985
Reading FASTA: 990
Reading FASTA: 995
Reading FASTA: 1000
Reading FASTA: 1005
Reading FASTA: 1010
Reading FASTA: 1015
Reading FASTA: 1020
Reading FASTA: 1025
Reading FASTA: 1030
Reading FASTA: 1035
Reading FASTA: 1040
Reading FASTA: 1045
Reading FASTA: 1050
Reading FASTA: 1055
Reading FASTA: 1060
Reading FASTA: 1065
Reading FASTA: 1070
Reading FASTA: 1075
Reading FASTA: 1080
Reading FASTA: 1085
Reading FASTA: 1090
Reading FASTA: 1095
Reading FASTA: 1100
Reading FASTA: 1105
Reading FASTA: 1110
Reading FASTA: 1115
Reading FASTA: 1120
Reading FASTA: 1125
Reading FASTA: 1130
Reading FASTA: 1135
Reading FASTA: 1140
Reading FASTA: 1145
Reading FASTA: 1150
Reading FASTA: 1155
Reading FASTA: 1160
Reading FASTA: 1165
Reading FASTA: 1170
Reading FASTA: 1175
Reading FASTA: 1180
Reading FASTA: 1185
Reading FASTA: 1190
Reading FASTA: 1195
Reading FASTA: 1200
Reading FASTA: 1205
Reading FASTA: 1210
Reading FASTA: 1215
Reading FASTA: 1220
Reading FASTA: 1225
Reading FASTA: 1230
Reading FASTA: 1235
Reading FASTA: 1240
Reading FASTA: 1245
Reading FASTA: 1250
Reading FASTA: 1255
Reading FASTA: 1260
Reading FASTA: 1265
Reading FASTA: 1270
Reading FASTA: 1275
Reading FASTA: 1280
Reading FASTA: 1285
Reading FASTA: 1290
Reading FASTA: 1295
Reading FASTA: 1300
Reading FASTA: 1305
Reading FASTA: 1310
Reading FASTA: 1315
Reading FASTA: 1320
Reading FASTA: 1325
Reading FASTA: 1330
Reading FASTA: 1335
Reading FASTA: 1340
Reading FASTA: 1345
Reading FASTA: 1350
Reading FASTA: 1355
Reading FASTA: 1360
Reading FASTA: 1365
Reading FASTA: 1370
Reading FASTA: 1375
Reading FASTA: 1380
Reading FASTA: 1385
Reading FASTA: 1390
Reading FASTA: 1395
Reading FASTA: 1400
Reading FASTA: 1405
Reading FASTA: 1410
Reading FASTA: 1415
Reading FASTA: 1420
Reading FASTA: 1425
Reading FASTA: 1430
Reading FASTA: 1435
Reading FASTA: 1440
Reading FASTA: 1445
Reading FASTA: 1450
Reading FASTA: 1455
Reading FASTA: 1460
Reading FASTA: 1465
Reading FASTA: 1470
Reading FASTA: 1475
Reading FASTA: 1480
Reading FASTA: 1485
Reading FASTA: 1490
Reading FASTA: 1495
Reading FASTA: 1500
Reading FASTA: 1505
Reading FASTA: 1510
Reading FASTA: 1515
Reading FASTA: 1520
Reading FASTA: 1525
Reading FASTA: 1530
Reading FASTA: 1535
Reading FASTA: 1540
Reading FASTA: 1545
Reading FASTA: 1550
Reading FASTA: 1555
Reading FASTA: 1560
Reading FASTA: 1565
Reading FASTA: 1570
Reading FASTA: 1575
Reading FASTA: 1580
Reading FASTA: 1585
Reading FASTA: 1590
Reading FASTA: 1595
Reading FASTA: 1600
Reading FASTA: 1605
Reading FASTA: 1610
Reading FASTA: 1615
Reading FASTA: 1620
Reading FASTA: 1625
Reading FASTA: 1630
Reading FASTA: 1635
Reading FASTA: 1640
Reading FASTA: 1645
Reading FASTA: 1650
Reading FASTA: 1655
Reading FASTA: 1660
Reading FASTA: 1665
Reading FASTA: 1670
Reading FASTA: 1675
Reading FASTA: 1680
Reading FASTA: 1685
Reading FASTA: 1690
Reading FASTA: 1695
Reading FASTA: 1700
Reading FASTA: 1705
Reading FASTA: 1710
Reading FASTA: 1715
Reading FASTA: 1720
Reading FASTA: 1725
Reading FASTA: 1730
Reading FASTA: 1735
Reading FASTA: 1740
Reading FASTA: 1745
Reading FASTA: 1750
Reading FASTA: 1755
Reading FASTA: 1760
Reading FASTA: 1765
Reading FASTA: 1770
Reading FASTA: 1775
Reading FASTA: 1780
Reading FASTA: 1785
Reading FASTA: 1790
Reading FASTA: 1795
Reading FASTA: 1800
Reading FASTA: 1805
Reading FASTA: 1810
Reading FASTA: 1815
Reading FASTA: 1820
Reading FASTA: 1825
Reading FASTA: 1830
Reading FASTA: 1835
Reading FASTA: 1840
Reading FASTA: 1845
Reading FASTA: 1850
Reading FASTA: 1855
Reading FASTA: 1860
Reading FASTA: 1865
Reading FASTA: 1870
Reading FASTA: 1875
Reading FASTA: 1880
Reading FASTA: 1885
Reading FASTA: 1890
Reading FASTA: 1895
Reading FASTA: 1900
Reading FASTA: 1905
Reading FASTA: 1910
Reading FASTA: 1915
Reading FASTA: 1920
Reading FASTA: 1925
Reading FASTA: 1930
Reading FASTA: 1935
Reading FASTA: 1940
Reading FASTA: 1945
Reading FASTA: 1950
Reading FASTA: 1955
Reading FASTA: 1960
Reading FASTA: 1965
Reading FASTA: 1970
Reading FASTA: 1975
Reading FASTA: 1980
Reading FASTA: 1985
Reading FASTA: 1990
Reading FASTA: 1995
Reading FASTA: 2000
Reading FASTA: 2005
Reading FASTA: 2010
Reading FASTA: 2015
Reading FASTA: 2020
Reading FASTA: 2025
Reading FASTA: 2030
Reading FASTA: 2035
Reading FASTA: 2040
Reading FASTA: 2045
Reading FASTA: 2050
Reading FASTA: 2055
Reading FASTA: 2060
Reading FASTA: 2065
Reading FASTA: 2070
Reading FASTA: 2075
Reading FASTA: 2080
Reading FASTA: 2085
Reading FASTA: 2090
Reading FASTA: 2095
Reading FASTA: 2100
Reading FASTA: 2105
Reading FASTA: 2110
Reading FASTA: 2115
Reading FASTA: 2120
Reading FASTA: 2125
Reading FASTA: 2130
Reading FASTA: 2135
Reading FASTA: 2140
Reading FASTA: 2145
Reading FASTA: 2150
Reading FASTA: 2155
Reading FASTA: 2160
Reading FASTA: 2165
Reading FASTA: 2170
Reading FASTA: 2175
Reading FASTA: 2180
Reading FASTA: 2185
Reading FASTA: 2190
Reading FASTA: 2195
Reading FASTA: 2200
Reading FASTA: 2205
Reading FASTA: 2210
Reading FASTA: 2215
Reading FASTA: 2220
Reading FASTA: 2225
Reading FASTA: 2230
Reading FASTA: 2235
Reading FASTA: 2240
Reading FASTA: 2245
Reading FASTA: 2250
Reading FASTA: 2255
Reading FASTA: 2260
Reading FASTA: 2265
Reading FASTA: 2270
Reading FASTA: 2275
Reading FASTA: 2280
Reading FASTA: 2285
Reading FASTA: 2290
Reading FASTA: 2295
Reading FASTA: 2300
Reading FASTA: 2305
Reading FASTA: 2310
Reading FASTA: 2315
Reading FASTA: 2320
Reading FASTA: 2325
Reading FASTA: 2330
Reading FASTA: 2335
Reading FASTA: 2340
Reading FASTA: 2345
Reading FASTA: 2350
Reading FASTA: 2355
Reading FASTA: 2360
Reading FASTA: 2365
Reading FASTA: 2370
Reading FASTA: 2375
Reading FASTA: 2380
Reading FASTA: 2385
Reading FASTA: 2390
Reading FASTA: 2395
Reading FASTA: 2400
Reading FASTA: 2405
Reading FASTA: 2410
Reading FASTA: 2415
Reading FASTA: 2420
Reading FASTA: 2425
Reading FASTA: 2430
Reading FASTA: 2435
Reading FASTA: 2440
Reading FASTA: 2445
Reading FASTA: 2450
Reading FASTA: 2455
Reading FASTA: 2460
Reading FASTA: 2465
Reading FASTA: 2470
Reading FASTA: 2475
Reading FASTA: 2480
Reading FASTA: 2485
Reading FASTA: 2490
Reading FASTA: 2495
Reading FASTA: 2500
Reading FASTA: 2505
Reading FASTA: 2510
Reading FASTA: 2515
Reading FASTA: 2520
Reading FASTA: 2525
Reading FASTA: 2530
Reading FASTA: 2535
Reading FASTA: 2540
Reading FASTA: 2545
Reading FASTA: 2550
Reading FASTA: 2555
Reading FASTA: 2560
Reading FASTA: 2565
Reading FASTA: 2570
Reading FASTA: 2575
Reading FASTA: 2580
Reading FASTA: 2585
Reading FASTA: 2590
Reading FASTA: 2595
Reading FASTA: 2600
Reading FASTA: 2605
Reading FASTA: 2610
Reading FASTA: 2615
Reading FASTA: 2620
Reading FASTA: 2625
Reading FASTA: 2630
Reading FASTA: 2635
Reading FASTA: 2640
Reading FASTA: 2645
Reading FASTA: 2650
Reading FASTA: 2655
Reading FASTA: 2660
Reading FASTA: 2665
Reading FASTA: 2670
Reading FASTA: 2675
Reading FASTA: 2680
Reading FASTA: 2685
Reading FASTA: 2690
Reading FASTA: 2695
Reading FASTA: 2700
Reading FASTA: 2705
Reading FASTA: 2710
Reading FASTA: 2715
Reading FASTA: 2720
Reading FASTA: 2725
Reading FASTA: 2730
Reading FASTA: 2735
Reading FASTA: 2740
Reading FASTA: 2745
Reading FASTA: 2750
Reading FASTA: 2755
Reading FASTA: 2760
Reading FASTA: 2765
Reading FASTA: 2770
Reading FASTA: 2775
Reading FASTA: 2780
Reading FASTA: 2785
Reading FASTA: 2790
Reading FASTA: 2795
Reading FASTA: 2800
Reading FASTA: 2805
Reading FASTA: 2810
Reading FASTA: 2815
Reading FASTA: 2820
Reading FASTA: 2825
Reading FASTA: 2830
Reading FASTA: 2835
Reading FASTA: 2840
Reading FASTA: 2845
Reading FASTA: 2850
Reading FASTA: 2855
Reading FASTA: 2860
Reading FASTA: 2865
Reading FASTA: 2870
Reading FASTA: 2875
Reading FASTA: 2880
Reading FASTA: 2885
Reading FASTA: 2890
Reading FASTA: 2895
Reading FASTA: 2900
Reading FASTA: 2905
Reading FASTA: 2910
Reading FASTA: 2915
Reading FASTA: 2920
Reading FASTA: 2925
Reading FASTA: 2930
Reading FASTA: 2935
Reading FASTA: 2940
Reading FASTA: 2945
Reading FASTA: 2950
Reading FASTA: 2955
Reading FASTA: 2960
Reading FASTA: 2965
Reading FASTA: 2970
Reading FASTA: 2975
Reading FASTA: 2980
Reading FASTA: 2985
Reading FASTA: 2990
Reading FASTA: 2995
Reading FASTA: 3000
Reading FASTA: 3005
Reading FASTA: 3010
Reading FASTA: 3015
Reading FASTA: 3020
Reading FASTA: 3025
Reading FASTA: 3030
Reading FASTA: 3035
Reading FASTA: 3040
Reading FASTA: 3045
Reading FASTA: 3050
Reading FASTA: 3055
Reading FASTA: 3060
Reading FASTA: 3065
Reading FASTA: 3070
Reading FASTA: 3075
Reading FASTA: 3080
Reading FASTA: 3085
Reading FASTA: 3090
Reading FASTA: 3095
Reading FASTA: 3100
Reading FASTA: 3105
Reading FASTA: 3110
Reading FASTA: 3115
Reading FASTA: 3120
Reading FASTA: 3125
Reading FASTA: 3130
Reading FASTA: 3135
Reading FASTA: 3140
Reading FASTA: 3145
Reading FASTA: 3150
Reading FASTA: 3155
Reading FASTA: 3160
Reading FASTA: 3165
Reading FASTA: 3170
Reading FASTA: 3175
Reading FASTA: 3180
Reading FASTA: 3185
Reading FASTA: 3190
Reading FASTA: 3195
Reading FASTA: 3200
Reading FASTA: 3205
Reading FASTA: 3210
Reading FASTA: 3215
Reading FASTA: 3220
Reading FASTA: 3225
Reading FASTA: 3230
Reading FASTA: 3235
Reading FASTA: 3240
Reading FASTA: 3245
Reading FASTA: 3250
Reading FASTA: 3255
Reading FASTA: 3260
Reading FASTA: 3265
Reading FASTA: 3270
Reading FASTA: 3275
Reading FASTA: 3280
Reading FASTA: 3285
Reading FASTA: 3290
Reading FASTA: 3295
Reading FASTA: 3300
Reading FASTA: 3305
Reading FASTA: 3310
Reading FASTA: 3315
Reading FASTA: 3320
Reading FASTA: 3325
Reading FASTA: 3330
Reading FASTA: 3335
Reading FASTA: 3340
Reading FASTA: 3345
Reading FASTA: 3350
Reading FASTA: 3355
Reading FASTA: 3360
Reading FASTA: 3365
Reading FASTA: 3370
Reading FASTA: 3375
Reading FASTA: 3380
Reading FASTA: 3385
Reading FASTA: 3390
Reading FASTA: 3395
Reading FASTA: 3400
Reading FASTA: 3405
Reading FASTA: 3410
Reading FASTA: 3415
Reading FASTA: 3420
Reading FASTA: 3425
Reading FASTA: 3430
Reading FASTA: 3435
Reading FASTA: 3440
Reading FASTA: 3445
Reading FASTA: 3450
Reading FASTA: 3455
Reading FASTA: 3460
Reading FASTA: 3465
Reading FASTA: 3470
Reading FASTA: 3475
Reading FASTA: 3480
Reading FASTA: 3485
Reading FASTA: 3490
Reading FASTA: 3495
Reading FASTA: 3500
Reading FASTA: 3505
Reading FASTA: 3510
Reading FASTA: 3515
Reading FASTA: 3520
Reading FASTA: 3525
Reading FASTA: 3530
Reading FASTA: 3535
Reading FASTA: 3540
Reading FASTA: 3545
Reading FASTA: 3550
Reading FASTA: 3555
Reading FASTA: 3560
Reading FASTA: 3565
Reading FASTA: 3570
Reading FASTA: 3575
Reading FASTA: 3580
Reading FASTA: 3585
Reading FASTA: 3590
Reading FASTA: 3595
Reading FASTA: 3600
Reading FASTA: 3605
Reading FASTA: 3610
Reading FASTA: 3615
Reading FASTA: 3620
Reading FASTA: 3625
Reading FASTA: 3630
Reading FASTA: 3635
Reading FASTA: 3640
Reading FASTA: 3645
Reading FASTA: 3650
Reading FASTA: 3655
Reading FASTA: 3660
Reading FASTA: 3665
Reading FASTA: 3670
Reading FASTA: 3675
Reading FASTA: 3680
Reading FASTA: 3685
Reading FASTA: 3690
Reading FASTA: 3695
Reading FASTA: 3700
Reading FASTA: 3705
Reading FASTA: 3710
Reading FASTA: 3715
Reading FASTA: 3720
Reading FASTA: 3725
Reading FASTA: 3730
Reading FASTA: 3735
Reading FASTA: 3740
Reading FASTA: 3745
Reading FASTA: 3750
Reading FASTA: 3755
Reading FASTA: 3760
Reading FASTA: 3765
Reading FASTA: 3770
Reading FASTA: 3775
Reading FASTA: 3780
Reading FASTA: 3785
Reading FASTA: 3790
Reading FASTA: 3795
Reading FASTA: 3800
Reading FASTA: 3805
Reading FASTA: 3810
Reading FASTA: 3815
Reading FASTA: 3820
Reading FASTA: 3825
Reading FASTA: 3830
Reading FASTA: 3835
Reading FASTA: 3840
Reading FASTA: 3845
Reading FASTA: 3850
Reading FASTA: 3855
Reading FASTA: 3860
Reading FASTA: 3865
Reading FASTA: 3870
Reading FASTA: 3875
Reading FASTA: 3880
Reading FASTA: 3885
Reading FASTA: 3890
Reading FASTA: 3895
Reading FASTA: 3900
Reading FASTA: 3905
Reading FASTA: 3910
Reading FASTA: 3915
Reading FASTA: 3920
Reading FASTA: 3925
Reading FASTA: 3930
Reading FASTA: 3935
Reading FASTA: 3940
Reading FASTA: 3945
Reading FASTA: 3950
Reading FASTA: 3955
Reading FASTA: 3960
Reading FASTA: 3965
Reading FASTA: 3970
Reading FASTA: 3975
Reading FASTA: 3980
Reading FASTA: 3985
Reading FASTA: 3990
Reading FASTA: 3995
Reading FASTA: 4000
Reading FASTA: 4005
Reading FASTA: 4010
Reading FASTA: 4015
Reading FASTA: 4020
Reading FASTA: 4025
Reading FASTA: 4030
Reading FASTA: 4035
Reading FASTA: 4040
Reading FASTA: 4045
Reading FASTA: 4050
Reading FASTA: 4055
Reading FASTA: 4060
Reading FASTA: 4065
Reading FASTA: 4070
Reading FASTA: 4075
Reading FASTA: 4080
Reading FASTA: 4085
Reading FASTA: 4090
Reading FASTA: 4095
Reading FASTA: 4100
Reading FASTA: 4105
Reading FASTA: 4110
Reading FASTA: 4115
Reading FASTA: 4120
Reading FASTA: 4125
Reading FASTA: 4130
Reading FASTA: 4135
Reading FASTA: 4140
Reading FASTA: 4145
Reading FASTA: 4150
Reading FASTA: 4155
Reading FASTA: 4160
Reading FASTA: 4165
Reading FASTA: 4170
Reading FASTA: 4175
Reading FASTA: 4180
Reading FASTA: 4185
Reading FASTA: 4190
Reading FASTA: 4195
Reading FASTA: 4200
Reading FASTA: 4205
Reading FASTA: 4210
Reading FASTA: 4215
Reading FASTA: 4220
Reading FASTA: 4225
Reading FASTA: 4230
Reading FASTA: 4235
Reading FASTA: 4240
Reading FASTA: 4245
Reading FASTA: 4250
Reading FASTA: 4255
Reading FASTA: 4260
Reading FASTA: 4265
Reading FASTA: 4270
Reading FASTA: 4275
Reading FASTA: 4280
Reading FASTA: 4285
Reading FASTA: 4290
Reading FASTA: 4295
Reading FASTA: 4300
Reading FASTA: 4305
Reading FASTA: 4310
Reading FASTA: 4315
Reading FASTA: 4320
Reading FASTA: 4325
Reading FASTA: 4330
Reading FASTA: 4335
Reading FASTA: 4340
Reading FASTA: 4345
Reading FASTA: 4350
Reading FASTA: 4355
Reading FASTA: 4360
Reading FASTA: 4365
Reading FASTA: 4370
Reading FASTA: 4375
Reading FASTA: 4380
Reading FASTA: 4385
Reading FASTA: 4390
Reading FASTA: 4395
Reading FASTA: 4400
Reading FASTA: 4405
Reading FASTA: 4410
Reading FASTA: 4415
Reading FASTA: 4420
Reading FASTA: 4425
Reading FASTA: 4430
Reading FASTA: 4435
Reading FASTA: 4440
Reading FASTA: 4445
Reading FASTA: 4450
Reading FASTA: 4455
Reading FASTA: 4460
Reading FASTA: 4465
Reading FASTA: 4470
Reading FASTA: 4475
Reading FASTA: 4480
Reading FASTA: 4485
Reading FASTA: 4490
Reading FASTA: 4495
Reading FASTA: 4500
Reading FASTA: 4505
Reading FASTA: 4510
Reading FASTA: 4515
Reading FASTA: 4520
Reading FASTA: 4525
Reading FASTA: 4530
Reading FASTA: 4535
Reading FASTA: 4540
Reading FASTA: 4545
Reading FASTA: 4550
Reading FASTA: 4555
Reading FASTA: 4560
Reading FASTA: 4565
Reading FASTA: 4570
Reading FASTA: 4575
Reading FASTA: 4580
Reading FASTA: 4585
Reading FASTA: 4590
Reading FASTA: 4595
Reading FASTA: 4600
Reading FASTA: 4605
Reading FASTA: 4610
Reading FASTA: 4615
Reading FASTA: 4620
Reading FASTA: 4625
Reading FASTA: 4630
Reading FASTA: 4635
Reading FASTA: 4640
Reading FASTA: 4645
Reading FASTA: 4650
Reading FASTA: 4655
Reading FASTA: 4660
Reading FASTA: 4665
Reading FASTA: 4670
Reading FASTA: 4675
Reading FASTA: 4680
Reading FASTA: 4685
Reading FASTA: 4690
Reading FASTA: 4695
Reading FASTA: 4700
Reading FASTA: 4705
Reading FASTA: 4710
Reading FASTA: 4715
Reading FASTA: 4720
Reading FASTA: 4725
Reading FASTA: 4730
Reading FASTA: 4735
Reading FASTA: 4740
Reading FASTA: 4745
Reading FASTA: 4750
Reading FASTA: 4755
Reading FASTA: 4760
Reading FASTA: 4765
Reading FASTA: 4770
Reading FASTA: 4775
Reading FASTA: 4780
Reading FASTA: 4785
Reading FASTA: 4790
Reading FASTA: 4795
Reading FASTA: 4800
Reading FASTA: 4805
Reading FASTA: 4810
Reading FASTA: 4815
Reading FASTA: 4820
Reading FASTA: 4825
Reading FASTA: 4830
Reading FASTA: 4835
Reading FASTA: 4840
Reading FASTA: 4845
Reading FASTA: 4850
Reading FASTA: 4855
Reading FASTA: 4860
Reading FASTA: 4865
Reading FASTA: 4870
Reading FASTA: 4875
Reading FASTA: 4880
Reading FASTA: 4885
Reading FASTA: 4890
Reading FASTA: 4895
Reading FASTA: 4900
Reading FASTA: 4905
Reading FASTA: 4910
Reading FASTA: 4915
Reading FASTA: 4920
Reading FASTA: 4925
Reading FASTA: 4930
Reading FASTA: 4935
Reading FASTA: 4940
Reading FASTA: 4945
Reading FASTA: 4950
Reading FASTA: 4955
Reading FASTA: 4960
Reading FASTA: 4965
Reading FASTA: 4970
Reading FASTA: 4975
Reading FASTA: 4980
Reading FASTA: 4985
Reading FASTA: 4990
Reading FASTA: 4995
Reading FASTA: 5000
Reading FASTA: 5005
Reading FASTA: 5010
Reading FASTA: 5015
Reading FASTA: 5020
Reading FASTA: 5025
Reading FASTA: 5030
Reading FASTA: 5035
Reading FASTA: 5040
Reading FASTA: 5045
Reading FASTA: 5050
Reading FASTA: 5055
Reading FASTA: 5060
Reading FASTA: 5065
Reading FASTA: 5070
Reading FASTA: 5075
Reading FASTA: 5080
Reading FASTA: 5085
Reading FASTA: 5090
Reading FASTA: 5095
Reading FASTA: 5100
Reading FASTA: 5105
Reading FASTA: 5110
Reading FASTA: 5115
Reading FASTA: 5120
Reading FASTA: 5125
Reading FASTA: 5130
Reading FASTA: 5135
Reading FASTA: 5140
Reading FASTA: 5145
Reading FASTA: 5150
Reading FASTA: 5155
Reading FASTA: 5160
Reading FASTA: 5165
Reading FASTA: 5170
Reading FASTA: 5175
Reading FASTA: 5180
Reading FASTA: 5185
Reading FASTA: 5190
Reading FASTA: 5195
Reading FASTA: 5200
Reading FASTA: 5205
Reading FASTA: 5210
Reading FASTA: 5215
Reading FASTA: 5220
Reading FASTA: 5225
Reading FASTA: 5230
Reading FASTA: 5235
Reading FASTA: 5240
Reading FASTA: 5245
Reading FASTA: 5250
Reading FASTA: 5255
Reading FASTA: 5260
Reading FASTA: 5265
Reading FASTA: 5270
Reading FASTA: 5275
Reading FASTA: 5280
Reading FASTA: 5285
Reading FASTA: 5290
Reading FASTA: 5295
Reading FASTA: 5300
Reading FASTA: 5305
Reading FASTA: 5310
Reading FASTA: 5315
Reading FASTA: 5320
Reading FASTA: 5325
Reading FASTA: 5330
Reading FASTA: 5335
Reading FASTA: 5340
Reading FASTA: 5345
Reading FASTA: 5350
Reading FASTA: 5355
Reading FASTA: 5360
Reading FASTA: 5365
Reading FASTA: 5370
Reading FASTA: 5375
Reading FASTA: 5380
Reading FASTA: 5385
Reading FASTA: 5390
Reading FASTA: 5395
Reading FASTA: 5400
Reading FASTA: 5405
Reading FASTA: 5410
Reading FASTA: 5415
Reading FASTA: 5420
Reading FASTA: 5425
Reading FASTA: 5430
Reading FASTA: 5435
Reading FASTA: 5440
Reading FASTA: 5445
Reading FASTA: 5450
Reading FASTA: 5455
Reading FASTA: 5460
Reading FASTA: 5465
Reading FASTA: 5470
Reading FASTA: 5475
Reading FASTA: 5480
Reading FASTA: 5485
Reading FASTA: 5490
Reading FASTA: 5495
Reading FASTA: 5500
Reading FASTA: 5505
Reading FASTA: 5510
Reading FASTA: 5515
Reading FASTA: 5520
Reading FASTA: 5525
Reading FASTA: 5530
Reading FASTA: 5535
Reading FASTA: 5540
Reading FASTA: 5545
Reading FASTA: 5550
Reading FASTA: 5555
Reading FASTA: 5560
Reading FASTA: 5565
Reading FASTA: 5570
Reading FASTA: 5575
Reading FASTA: 5580
Reading FASTA: 5585
Reading FASTA: 5590
Reading FASTA: 5595
Reading FASTA: 5600
Reading FASTA: 5605
Reading FASTA: 5610
Reading FASTA: 5615
Reading FASTA: 5620
Reading FASTA: 5625
Reading FASTA: 5630
Reading FASTA: 5635
Reading FASTA: 5640
Reading FASTA: 5645
Reading FASTA: 5650
Reading FASTA: 5655
Reading FASTA: 5660
Reading FASTA: 5665
Reading FASTA: 5670
Reading FASTA: 5675
Reading FASTA: 5680
Reading FASTA: 5685
Reading FASTA: 5690
Reading FASTA: 5695
Reading FASTA: 5700
Reading FASTA: 5705
Reading FASTA: 5710
Reading FASTA: 5715
Reading FASTA: 5720
Reading FASTA: 5725
Reading FASTA: 5730
Reading FASTA: 5735
Reading FASTA: 5740
Reading FASTA: 5745
Reading FASTA: 5750
Reading FASTA: 5755
Reading FASTA: 5760
Reading FASTA: 5765
Reading FASTA: 5770
Reading FASTA: 5775
Reading FASTA: 5780
Reading FASTA: 5785
Reading FASTA: 5790
Reading FASTA: 5795
Reading FASTA: 5800
Reading FASTA: 5805
Reading FASTA: 5810
Reading FASTA: 5815
Reading FASTA: 5820
Reading FASTA: 5825
Reading FASTA: 5830
Reading FASTA: 5835
Reading FASTA: 5840
Reading FASTA: 5845
Reading FASTA: 5850
Reading FASTA: 5855
Reading FASTA: 5860
Reading FASTA: 5865
Reading FASTA: 5870
Reading FASTA: 5875
Reading FASTA: 5880
Reading FASTA: 5885
Reading FASTA: 5890
Reading FASTA: 5895
Reading FASTA: 5900
